date,country,cases,deaths
2020-03-15,Aruba,2,2
2020-03-22,Aruba,24,24
2020-03-29,Aruba,34,34
2020-04-05,Aruba,24,24
2020-04-12,Aruba,10,10
2020-04-19,Aruba,4,4
2020-04-26,Aruba,0,0
2020-05-03,Aruba,1,1
2020-05-10,Aruba,0,0
2020-05-17,Aruba,0,0
2020-05-24,Aruba,0,0
2019-12-29,Australia,0,0
2020-01-05,Australia,0,0
2020-01-12,Australia,0,0
2020-01-19,Australia,1,1
2020-01-26,Australia,8,8
2020-02-02,Australia,5,5
2020-02-09,Australia,1,1
2020-02-16,Australia,6,6
2020-02-23,Australia,4,4
2020-03-01,Australia,38,38
2020-03-08,Australia,134,134
2020-03-15,Australia,677,677
2020-03-22,Australia,2504,2504
2020-03-29,Australia,2170,2170
2020-04-05,Australia,690,690
2020-04-12,Australia,295,295
2020-04-19,Australia,154,154
2020-04-26,Australia,80,80
2020-05-03,Australia,147,147
2020-05-10,Australia,105,105
2020-05-17,Australia,76,76
2020-05-24,Australia,55,55
2019-12-29,Austria,0,0
2020-01-05,Austria,0,0
2020-01-12,Austria,0,0
2020-01-19,Austria,0,0
2020-01-26,Austria,0,0
2020-02-02,Austria,0,0
2020-02-09,Austria,0,0
2020-02-16,Austria,0,0
2020-02-23,Austria,7,7
2020-03-01,Austria,67,67
2020-03-08,Austria,430,430
2020-03-15,Austria,2145,2145
2020-03-22,Austria,5048,5048
2020-03-29,Austria,3828,3828
2020-04-05,Austria,2035,2035
2020-04-12,Austria,1043,1043
2020-04-19,Austria,465,465
2020-04-26,Austria,390,390
2020-05-03,Austria,277,277
2020-05-10,Austria,333,333
2020-05-17,Austria,293,293
2020-05-24,Austria,182,182
2019-12-29,Azerbaijan,0,0
2020-01-05,Azerbaijan,0,0
2020-01-12,Azerbaijan,0,0
2020-01-19,Azerbaijan,0,0
2020-01-26,Azerbaijan,0,0
2020-02-02,Azerbaijan,0,0
2020-02-09,Azerbaijan,0,0
2020-02-16,Azerbaijan,0,0
2020-02-23,Azerbaijan,1,1
2020-03-01,Azerbaijan,8,8
2020-03-08,Azerbaijan,4,4
2020-03-15,Azerbaijan,31,31
2020-03-22,Azerbaijan,121,121
2020-03-29,Azerbaijan,278,278
2020-04-05,Azerbaijan,548,548
2020-04-12,Azerbaijan,349,349
2020-04-19,Azerbaijan,252,252
2020-04-26,Azerbaijan,262,262
2020-05-03,Azerbaijan,425,425
2020-05-10,Azerbaijan,701,701
2020-05-17,Azerbaijan,875,875
2020-05-24,Azerbaijan,904,904
2020-03-15,Bahamas,4,4
2020-03-22,Bahamas,5,5
2020-03-29,Bahamas,15,15
2020-04-05,Bahamas,18,18
2020-04-12,Bahamas,13,13
2020-04-19,Bahamas,18,18
2020-04-26,Bahamas,9,9
2020-05-03,Bahamas,10,10
2020-05-10,Bahamas,4,4
2020-05-17,Bahamas,1,1
2020-05-24,Bahamas,4,4
2019-12-29,Bahrain,0,0
2020-01-05,Bahrain,0,0
2020-01-12,Bahrain,0,0
2020-01-19,Bahrain,0,0
2020-01-26,Bahrain,0,0
2020-02-02,Bahrain,0,0
2020-02-09,Bahrain,0,0
2020-02-16,Bahrain,0,0
2020-02-23,Bahrain,38,38
2020-03-01,Bahrain,18,18
2020-03-08,Bahrain,154,154
2020-03-15,Bahrain,75,75
2020-03-22,Bahrain,181,181
2020-03-29,Bahrain,177,177
2020-04-05,Bahrain,355,355
2020-04-12,Bahrain,746,746
2020-04-19,Bahrain,774,774
2020-04-26,Bahrain,652,652
2020-05-03,Bahrain,1274,1274
2020-05-10,Bahrain,2139,2139
2020-05-17,Bahrain,1831,1831
2020-05-24,Bahrain,1638,1638
2020-03-08,Bangladesh,3,3
2020-03-15,Bangladesh,14,14
2020-03-22,Bangladesh,31,31
2020-03-29,Bangladesh,13,13
2020-04-05,Bangladesh,363,363
2020-04-12,Bangladesh,1414,1414
2020-04-19,Bangladesh,2851,2851
2020-04-26,Bangladesh,3549,3549
2020-05-03,Bangladesh,4896,4896
2020-05-10,Bangladesh,6931,6931
2020-05-17,Bangladesh,10140,10140
2020-05-24,Bangladesh,10116,10116
2020-03-15,Barbados,6,6
2020-03-22,Barbados,18,18
2020-03-29,Barbados,21,21
2020-04-05,Barbados,22,22
2020-04-12,Barbados,8,8
2020-04-19,Barbados,1,1
2020-04-26,Barbados,5,5
2020-05-03,Barbados,2,2
2020-05-10,Barbados,2,2
2020-05-17,Barbados,5,5
2020-05-24,Barbados,2,2
2019-12-29,Belarus,0,0
2020-01-05,Belarus,0,0
2020-01-12,Belarus,0,0
2020-01-19,Belarus,0,0
2020-01-26,Belarus,0,0
2020-02-02,Belarus,0,0
2020-02-09,Belarus,0,0
2020-02-16,Belarus,0,0
2020-02-23,Belarus,1,1
2020-03-01,Belarus,5,5
2020-03-08,Belarus,15,15
2020-03-15,Belarus,36,36
2020-03-22,Belarus,37,37
2020-03-29,Belarus,257,257
2020-04-05,Belarus,1630,1630
2020-04-12,Belarus,2798,2798
2020-04-19,Belarus,3994,3994
2020-04-26,Belarus,6144,6144
2020-05-03,Belarus,6184,6184
2020-05-10,Belarus,6629,6629
2020-05-17,Belarus,6573,6573
2020-05-24,Belarus,5555,5555
2019-12-29,Belgium,0,0
2020-01-05,Belgium,0,0
2020-01-12,Belgium,0,0
2020-01-19,Belgium,0,0
2020-01-26,Belgium,0,0
2020-02-02,Belgium,1,1
2020-02-09,Belgium,0,0
2020-02-16,Belgium,0,0
2020-02-23,Belgium,0,0
2020-03-01,Belgium,108,108
2020-03-08,Belgium,450,450
2020-03-15,Belgium,1698,1698
2020-03-22,Belgium,5027,5027
2020-03-29,Belgium,9486,9486
2020-04-05,Belgium,9897,9897
2020-04-12,Belgium,9471,9471
2020-04-19,Belgium,8155,8155
2020-04-26,Belgium,4739,4739
2020-05-03,Belgium,2979,2979
2020-05-10,Belgium,2633,2633
2020-05-17,Belgium,1867,1867
2020-05-24,Belgium,1338,1338
2020-03-22,Belize,2,2
2020-03-29,Belize,2,2
2020-04-05,Belize,6,6
2020-04-12,Belize,8,8
2020-04-19,Belize,0,0
2020-04-26,Belize,0,0
2020-05-03,Belize,0,0
2020-05-10,Belize,0,0
2020-05-17,Belize,0,0
2020-05-24,Belize,0,0
2020-03-15,Benin,2,2
2020-03-22,Benin,4,4
2020-03-29,Benin,10,10
2020-04-05,Benin,19,19
2020-04-12,Benin,2,2
2020-04-19,Benin,21,21
2020-04-26,Benin,32,32
2020-05-03,Benin,152,152
2020-05-10,Benin,97,97
2020-05-17,Benin,-204,-204
2020-05-24,Benin,75,75
2020-03-15,Bermuda,2,2
2020-03-22,Bermuda,15,15
2020-03-29,Bermuda,18,18
2020-04-05,Bermuda,13,13
2020-04-12,Bermuda,35,35
2020-04-19,Bermuda,16,16
2020-04-26,Bermuda,15,15
2020-05-03,Bermuda,4,4
2020-05-10,Bermuda,5,5
2020-05-17,Bermuda,5,5
2020-05-24,Bermuda,12,12
2020-03-01,Bhutan,1,1
2020-03-08,Bhutan,0,0
2020-03-15,Bhutan,1,1
2020-03-22,Bhutan,1,1
2020-03-29,Bhutan,2,2
2020-04-05,Bhutan,0,0
2020-04-12,Bhutan,0,0
2020-04-19,Bhutan,2,2
2020-04-26,Bhutan,0,0
2020-05-03,Bhutan,0,0
2020-05-10,Bhutan,14,14
2020-05-17,Bhutan,3,3
2020-05-24,Bhutan,7,7
2020-03-08,Bolivia,10,10
2020-03-15,Bolivia,9,9
2020-03-22,Bolivia,55,55
2020-03-29,Bolivia,65,65
2020-04-05,Bolivia,137,137
2020-04-12,Bolivia,217,217
2020-04-19,Bolivia,314,314
2020-04-26,Bolivia,422,422
2020-05-03,Bolivia,1037,1037
2020-05-10,Bolivia,1311,1311
2020-05-17,Bolivia,2002,2002
2020-05-24,Bolivia,2808,2808
2020-03-29,"Bonaire, Saint Eustatius and Saba",2,2
2020-04-05,"Bonaire, Saint Eustatius and Saba",0,0
2020-04-12,"Bonaire, Saint Eustatius and Saba",2,2
2020-04-19,"Bonaire, Saint Eustatius and Saba",2,2
2020-04-26,"Bonaire, Saint Eustatius and Saba",0,0
2020-05-03,"Bonaire, Saint Eustatius and Saba",0,0
2020-05-10,"Bonaire, Saint Eustatius and Saba",0,0
2020-05-17,"Bonaire, Saint Eustatius and Saba",0,0
2020-05-24,"Bonaire, Saint Eustatius and Saba",1,1
2020-03-01,Bosnia_and_Herzegovina,2,2
2020-03-08,Bosnia_and_Herzegovina,1,1
2020-03-15,Bosnia_and_Herzegovina,41,41
2020-03-22,Bosnia_and_Herzegovina,185,185
2020-03-29,Bosnia_and_Herzegovina,357,357
2020-04-05,Bosnia_and_Herzegovina,315,315
2020-04-12,Bosnia_and_Herzegovina,309,309
2020-04-19,Bosnia_and_Herzegovina,210,210
2020-04-26,Bosnia_and_Herzegovina,361,361
2020-05-03,Bosnia_and_Herzegovina,289,289
2020-05-10,Bosnia_and_Herzegovina,167,167
2020-05-17,Bosnia_and_Herzegovina,135,135
2020-05-24,Bosnia_and_Herzegovina,90,90
2020-03-29,Botswana,4,4
2020-04-05,Botswana,9,9
2020-04-12,Botswana,2,2
2020-04-19,Botswana,7,7
2020-04-26,Botswana,1,1
2020-05-03,Botswana,0,0
2020-05-10,Botswana,1,1
2020-05-17,Botswana,6,6
2020-05-24,Botswana,5,5
2019-12-29,Brazil,0,0
2020-01-05,Brazil,0,0
2020-01-12,Brazil,0,0
2020-01-19,Brazil,0,0
2020-01-26,Brazil,0,0
2020-02-02,Brazil,0,0
2020-02-09,Brazil,0,0
2020-02-16,Brazil,0,0
2020-02-23,Brazil,1,1
2020-03-01,Brazil,12,12
2020-03-08,Brazil,85,85
2020-03-15,Brazil,806,806
2020-03-22,Brazil,2513,2513
2020-03-29,Brazil,5639,5639
2020-04-05,Brazil,10582,10582
2020-04-12,Brazil,14044,14044
2020-04-19,Brazil,19313,19313
2020-04-26,Brazil,38594,38594
2020-05-03,Brazil,53739,53739
2020-05-10,Brazil,72895,72895
2020-05-17,Brazil,112667,112667
2020-05-24,Brazil,107348,107348
2020-03-22,British_Virgin_Islands,2,2
2020-03-29,British_Virgin_Islands,1,1
2020-04-05,British_Virgin_Islands,0,0
2020-04-12,British_Virgin_Islands,0,0
2020-04-19,British_Virgin_Islands,3,3
2020-04-26,British_Virgin_Islands,0,0
2020-05-03,British_Virgin_Islands,1,1
2020-05-10,British_Virgin_Islands,1,1
2020-05-17,British_Virgin_Islands,0,0
2020-05-24,British_Virgin_Islands,0,0
2020-03-08,Brunei_Darussalam,37,37
2020-03-15,Brunei_Darussalam,41,41
2020-03-22,Brunei_Darussalam,37,37
2020-03-29,Brunei_Darussalam,18,18
2020-04-05,Brunei_Darussalam,3,3
2020-04-12,Brunei_Darussalam,0,0
2020-04-19,Brunei_Darussalam,2,2
2020-04-26,Brunei_Darussalam,0,0
2020-05-03,Brunei_Darussalam,3,3
2020-05-10,Brunei_Darussalam,0,0
2020-05-17,Brunei_Darussalam,0,0
2020-05-24,Brunei_Darussalam,0,0
2020-03-08,Bulgaria,31,31
2020-03-15,Bulgaria,96,96
2020-03-22,Bulgaria,166,166
2020-03-29,Bulgaria,192,192
2020-04-05,Bulgaria,150,150
2020-04-12,Bulgaria,211,211
2020-04-19,Bulgaria,342,342
2020-04-26,Bulgaria,400,400
2020-05-03,Bulgaria,323,323
2020-05-10,Bulgaria,227,227
2020-05-17,Bulgaria,270,270
2020-05-24,Bulgaria,77,77
2020-03-08,Burkina_Faso,2,2
2020-03-15,Burkina_Faso,38,38
2020-03-22,Burkina_Faso,106,106
2020-03-29,Burkina_Faso,142,142
2020-04-05,Burkina_Faso,160,160
2020-04-12,Burkina_Faso,109,109
2020-04-19,Burkina_Faso,69,69
2020-04-26,Burkina_Faso,23,23
2020-05-03,Burkina_Faso,95,95
2020-05-10,Burkina_Faso,38,38
2020-05-17,Burkina_Faso,32,32
2020-05-24,Burkina_Faso,33,33
2020-03-29,Burundi,3,3
2020-04-05,Burundi,0,0
2020-04-12,Burundi,3,3
2020-04-19,Burundi,6,6
2020-04-26,Burundi,3,3
2020-05-03,Burundi,4,4
2020-05-10,Burundi,8,8
2020-05-17,Burundi,15,15
2020-05-24,Burundi,0,0
2019-12-29,Cambodia,0,0
2020-01-05,Cambodia,0,0
2020-01-12,Cambodia,0,0
2020-01-19,Cambodia,0,0
2020-01-26,Cambodia,1,1
2020-02-02,Cambodia,0,0
2020-02-09,Cambodia,0,0
2020-02-16,Cambodia,0,0
2020-02-23,Cambodia,0,0
2020-03-01,Cambodia,0,0
2020-03-08,Cambodia,4,4
2020-03-15,Cambodia,42,42
2020-03-22,Cambodia,55,55
2020-03-29,Cambodia,12,12
2020-04-05,Cambodia,6,6
2020-04-12,Cambodia,2,2
2020-04-19,Cambodia,0,0
2020-04-26,Cambodia,0,0
2020-05-03,Cambodia,0,0
2020-05-10,Cambodia,0,0
2020-05-17,Cambodia,2,2
2020-05-24,Cambodia,0,0
2020-03-01,Cameroon,1,1
2020-03-08,Cameroon,1,1
2020-03-15,Cameroon,25,25
2020-03-22,Cameroon,61,61
2020-03-29,Cameroon,421,421
2020-04-05,Cameroon,294,294
2020-04-12,Cameroon,213,213
2020-04-19,Cameroon,387,387
2020-04-26,Cameroon,666,666
2020-05-03,Cameroon,196,196
2020-05-10,Cameroon,840,840
2020-05-17,Cameroon,1295,1295
2020-05-24,Cameroon,1036,1036
2019-12-29,Canada,0,0
2020-01-05,Canada,0,0
2020-01-12,Canada,0,0
2020-01-19,Canada,0,0
2020-01-26,Canada,4,4
2020-02-02,Canada,3,3
2020-02-09,Canada,1,1
2020-02-16,Canada,1,1
2020-02-23,Canada,7,7
2020-03-01,Canada,35,35
2020-03-08,Canada,125,125
2020-03-15,Canada,795,795
2020-03-22,Canada,3704,3704
2020-03-29,Canada,7844,7844
2020-04-05,Canada,9614,9614
2020-04-12,Canada,9739,9739
2020-04-19,Canada,12005,12005
2020-04-26,Canada,11184,11184
2020-05-03,Canada,11373,11373
2020-05-10,Canada,8168,8168
2020-05-17,Canada,7867,7867
2020-05-24,Canada,6032,6032
2020-03-15,Cape_Verde,2,2
2020-03-22,Cape_Verde,3,3
2020-03-29,Cape_Verde,1,1
2020-04-05,Cape_Verde,1,1
2020-04-12,Cape_Verde,49,49
2020-04-19,Cape_Verde,32,32
2020-04-26,Cape_Verde,35,35
2020-05-03,Cape_Verde,107,107
2020-05-10,Cape_Verde,96,96
2020-05-17,Cape_Verde,36,36
2020-05-24,Cape_Verde,28,28
2019-12-29,Cases_on_an_international_conveyance_Japan,0,0
2020-01-05,Cases_on_an_international_conveyance_Japan,0,0
2020-01-12,Cases_on_an_international_conveyance_Japan,0,0
2020-01-19,Cases_on_an_international_conveyance_Japan,0,0
2020-01-26,Cases_on_an_international_conveyance_Japan,0,0
2020-02-02,Cases_on_an_international_conveyance_Japan,64,64
2020-02-09,Cases_on_an_international_conveyance_Japan,157,157
2020-02-16,Cases_on_an_international_conveyance_Japan,413,413
2020-02-23,Cases_on_an_international_conveyance_Japan,71,71
2020-03-01,Cases_on_an_international_conveyance_Japan,0,0
2020-03-08,Cases_on_an_international_conveyance_Japan,-9,-9
2020-03-15,Cayman_Islands,3,3
2020-03-22,Cayman_Islands,5,5
2020-03-29,Cayman_Islands,21,21
2020-04-05,Cayman_Islands,16,16
2020-04-12,Cayman_Islands,16,16
2020-04-19,Cayman_Islands,5,5
2020-04-26,Cayman_Islands,8,8
2020-05-03,Cayman_Islands,7,7
2020-05-10,Cayman_Islands,12,12
2020-05-17,Cayman_Islands,28,28
2020-05-24,Cayman_Islands,19,19
2020-03-15,Central_African_Republic,1,1
2020-03-22,Central_African_Republic,4,4
2020-03-29,Central_African_Republic,3,3
2020-04-05,Central_African_Republic,3,3
2020-04-12,Central_African_Republic,1,1
2020-04-19,Central_African_Republic,7,7
2020-04-26,Central_African_Republic,53,53
2020-05-03,Central_African_Republic,71,71
2020-05-10,Central_African_Republic,158,158
2020-05-17,Central_African_Republic,178,178
2020-05-24,Central_African_Republic,276,276
2020-03-15,Chad,1,1
2020-03-22,Chad,4,4
2020-03-29,Chad,2,2
2020-04-05,Chad,4,4
2020-04-12,Chad,22,22
2020-04-19,Chad,7,7
2020-04-26,Chad,33,33
2020-05-03,Chad,187,187
2020-05-10,Chad,168,168
2020-05-17,Chad,183,183
2020-05-24,Chad,115,115
2020-03-01,Chile,5,5
2020-03-08,Chile,38,38
2020-03-15,Chile,391,391
2020-03-22,Chile,1176,1176
2020-03-29,Chile,2127,2127
2020-04-05,Chile,2764,2764
2020-04-12,Chile,2751,2751
2020-04-19,Chile,3054,3054
2020-04-26,Chile,4702,4702
2020-05-03,Chile,8964,8964
2020-05-10,Chile,13570,13570
2020-05-17,Chile,22315,22315
2020-05-24,Chile,25086,25086
2019-12-29,China,44,44
2020-01-05,China,15,15
2020-01-12,China,21,21
2020-01-19,China,1243,1243
2020-01-26,China,10486,10486
2020-02-02,China,22816,22816
2020-02-09,China,31934,31934
2020-02-16,China,9810,9810
2020-02-23,China,2986,2986
2020-03-01,China,1413,1413
2020-03-08,China,205,205
2020-03-15,China,308,308
2020-03-22,China,665,665
2020-03-29,China,581,581
2020-04-05,China,477,477
2020-04-12,China,781,781
2020-04-19,China,114,114
2020-04-26,China,60,60
2020-05-03,China,17,17
2020-05-10,China,62,62
2020-05-17,China,43,43
2020-05-24,China,25,25
2020-03-01,Colombia,1,1
2020-03-08,Colombia,15,15
2020-03-15,Colombia,142,142
2020-03-22,Colombia,381,381
2020-03-29,Colombia,728,728
2020-04-05,Colombia,1206,1206
2020-04-12,Colombia,966,966
2020-04-19,Colombia,1442,1442
2020-04-26,Colombia,2125,2125
2020-05-03,Colombia,3045,3045
2020-05-10,Colombia,4165,4165
2020-05-17,Colombia,4915,4915
2020-05-24,Colombia,6235,6235
2020-04-26,Comoros,1,1
2020-05-03,Comoros,7,7
2020-05-10,Comoros,3,3
2020-05-17,Comoros,67,67
2020-05-24,Comoros,9,9
2020-03-15,Congo,3,3
2020-03-22,Congo,1,1
2020-03-29,Congo,37,37
2020-04-05,Congo,19,19
2020-04-12,Congo,83,83
2020-04-19,Congo,57,57
2020-04-26,Congo,29,29
2020-05-03,Congo,58,58
2020-05-10,Congo,104,104
2020-05-17,Congo,78,78
2020-05-24,Congo,102,102
2020-03-01,Costa_Rica,1,1
2020-03-08,Costa_Rica,25,25
2020-03-15,Costa_Rica,87,87
2020-03-22,Costa_Rica,150,150
2020-03-29,Costa_Rica,153,153
2020-04-05,Costa_Rica,142,142
2020-04-12,Costa_Rica,91,91
2020-04-19,Costa_Rica,38,38
2020-04-26,Costa_Rica,38,38
2020-05-03,Costa_Rica,48,48
2020-05-10,Costa_Rica,70,70
2020-05-17,Costa_Rica,68,68
2020-05-24,Costa_Rica,89,89
2020-03-08,Cote_dIvoire,1,1
2020-03-15,Cote_dIvoire,13,13
2020-03-22,Cote_dIvoire,87,87
2020-03-29,Cote_dIvoire,117,117
2020-04-05,Cote_dIvoire,262,262
2020-04-12,Cote_dIvoire,262,262
2020-04-19,Cote_dIvoire,335,335
2020-04-26,Cote_dIvoire,256,256
2020-05-03,Cote_dIvoire,269,269
2020-05-10,Cote_dIvoire,415,415
2020-05-17,Cote_dIvoire,284,284
2020-05-24,Cote_dIvoire,340,340
2019-12-29,Croatia,0,0
2020-01-05,Croatia,0,0
2020-01-12,Croatia,0,0
2020-01-19,Croatia,0,0
2020-01-26,Croatia,0,0
2020-02-02,Croatia,0,0
2020-02-09,Croatia,0,0
2020-02-16,Croatia,0,0
2020-02-23,Croatia,5,5
2020-03-01,Croatia,6,6
2020-03-08,Croatia,20,20
2020-03-15,Croatia,95,95
2020-03-22,Croatia,460,460
2020-03-29,Croatia,493,493
2020-04-05,Croatia,416,416
2020-04-12,Croatia,319,319
2020-04-19,Croatia,195,195
2020-04-26,Croatia,76,76
2020-05-03,Croatia,76,76
2020-05-10,Croatia,61,61
2020-05-17,Croatia,21,21
2020-05-24,Croatia,2,2
2020-03-08,Cuba,4,4
2020-03-15,Cuba,17,17
2020-03-22,Cuba,59,59
2020-03-29,Cuba,189,189
2020-04-05,Cuba,295,295
2020-04-12,Cuba,359,359
2020-04-19,Cuba,362,362
2020-04-26,Cuba,252,252
2020-05-03,Cuba,204,204
2020-05-10,Cuba,99,99
2020-05-17,Cuba,76,76
2020-05-24,Cuba,67,67
2020-03-08,Curaçao,1,1
2020-03-15,Curaçao,2,2
2020-03-22,Curaçao,5,5
2020-03-29,Curaçao,3,3
2020-04-05,Curaçao,3,3
2020-04-12,Curaçao,0,0
2020-04-19,Curaçao,2,2
2020-04-26,Curaçao,0,0
2020-05-03,Curaçao,0,0
2020-05-10,Curaçao,0,0
2020-05-17,Curaçao,0,0
2020-05-24,Curaçao,3,3
2020-03-08,Cyprus,14,14
2020-03-15,Cyprus,53,53
2020-03-22,Cyprus,95,95
2020-03-29,Cyprus,234,234
2020-04-05,Cyprus,199,199
2020-04-12,Cyprus,140,140
2020-04-19,Cyprus,69,69
2020-04-26,Cyprus,53,53
2020-05-03,Cyprus,34,34
2020-05-10,Cyprus,19,19
2020-05-17,Cyprus,17,17
2020-05-24,Cyprus,14,14
2019-12-29,Czechia,0,0
2020-01-05,Czechia,0,0
2020-01-12,Czechia,0,0
2020-01-19,Czechia,0,0
2020-01-26,Czechia,0,0
2020-02-02,Czechia,0,0
2020-02-09,Czechia,0,0
2020-02-16,Czechia,0,0
2020-02-23,Czechia,0,0
2020-03-01,Czechia,19,19
2020-03-08,Czechia,131,131
2020-03-15,Czechia,754,754
2020-03-22,Czechia,1375,1375
2020-03-29,Czechia,1911,1911
2020-04-05,Czechia,1542,1542
2020-04-12,Czechia,817,817
2020-04-19,Czechia,724,724
2020-04-26,Czechia,464,464
2020-05-03,Czechia,340,340
2020-05-10,Czechia,329,329
2020-05-17,Czechia,407,407
2020-05-24,Czechia,327,327
2020-03-08,Democratic_Republic_of_the_Congo,2,2
2020-03-15,Democratic_Republic_of_the_Congo,12,12
2020-03-22,Democratic_Republic_of_the_Congo,44,44
2020-03-29,Democratic_Republic_of_the_Congo,76,76
2020-04-05,Democratic_Republic_of_the_Congo,89,89
2020-04-12,Democratic_Republic_of_the_Congo,84,84
2020-04-19,Democratic_Republic_of_the_Congo,109,109
2020-04-26,Democratic_Republic_of_the_Congo,188,188
2020-05-03,Democratic_Republic_of_the_Congo,333,333
2020-05-10,Democratic_Republic_of_the_Congo,432,432
2020-05-17,Democratic_Republic_of_the_Congo,656,656
2020-05-24,Democratic_Republic_of_the_Congo,807,807
2019-12-29,Denmark,0,0
2020-01-05,Denmark,0,0
2020-01-12,Denmark,0,0
2020-01-19,Denmark,0,0
2020-01-26,Denmark,0,0
2020-02-02,Denmark,0,0
2020-02-09,Denmark,0,0
2020-02-16,Denmark,0,0
2020-02-23,Denmark,2,2
2020-03-01,Denmark,21,21
2020-03-08,Denmark,781,781
2020-03-15,Denmark,451,451
2020-03-22,Denmark,791,791
2020-03-29,Denmark,1711,1711
2020-04-05,Denmark,2062,2062
2020-04-12,Denmark,1254,1254
2020-04-19,Denmark,1137,1137
